"            ""averageRent"": 951,",
"            ""medianRent"": 995,",
"            ""minRent"": 625,",
"            ""maxRent"": 1095,",
"            ""averageRentPerSquareFoot"": 2","21,"
"            ""medianRentPerSquareFoot"": 1","53,"
"            ""minRentPerSquareFoot"": 1","45,"
"            ""maxRentPerSquareFoot"": 2","93,"
"            ""averageSquareFootage"": 512,",
"            ""medianSquareFootage"": 374,",
"            ""minSquareFootage"": 374,",
"            ""maxSquareFootage"": 650,",
"            ""averageDaysOnMarket"": 4","5,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 15,",
"            ""newListings"": 4,",
"            ""totalListings"": 5",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averageRent"": 1331,",
"            ""medianRent"": 1195,",
"            ""minRent"": 895,",
"            ""maxRent"": 2500,",
"            ""averageRentPerSquareFoot"": 1","35,"
"            ""medianRentPerSquareFoot"": 1","18,"
"            ""minRentPerSquareFoot"": 0","96,"
"            ""maxRentPerSquareFoot"": 2","5,"
"            ""averageSquareFootage"": 971,",
"            ""medianSquareFootage"": 980,",
"            ""minSquareFootage"": 760,",
"            ""maxSquareFootage"": 1400,",
"            ""averageDaysOnMarket"": 21","16,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 175,",
"            ""newListings"": 14,",
"            ""totalListings"": 27",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averageRent"": 1672,",
"            ""medianRent"": 1700,",
"            ""minRent"": 1020,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","33,"
"            ""medianRentPerSquareFoot"": 1","32,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2,",
"            ""averageSquareFootage"": 1317,",
"            ""medianSquareFootage"": 1300,",
"            ""minSquareFootage"": 947,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 19","69,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 157,",
"            ""newListings"": 16,",
"            ""totalListings"": 29",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averageRent"": 1722,",
"            ""medianRent"": 1595,",
"            ""minRent"": 1595,",
"            ""maxRent"": 1850,",
"            ""averageRentPerSquareFoot"": 1","12,"
"            ""medianRentPerSquareFoot"": 1,",
"            ""minRentPerSquareFoot"": 1,",
"            ""maxRentPerSquareFoot"": 1","23,"
"            ""averageSquareFootage"": 1545,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1500,",
"            ""maxSquareFootage"": 1590,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 1,",
"            ""totalListings"": 2",
          },
        ],
"      },",
"      ""2025-02"": {",
"        ""date"": ""2025-02-01T00:00:00","000Z"","
"        ""averageRent"": 1453,",
"        ""medianRent"": 1350,",
"        ""minRent"": 625,",
"        ""maxRent"": 3100,",
"        ""averageRentPerSquareFoot"": 1","35,"
"        ""medianRentPerSquareFoot"": 1","18,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2","66,"
"        ""averageSquareFootage"": 1124,",
"        ""medianSquareFootage"": 1032,",
"        ""minSquareFootage"": 374,",
"        ""maxSquareFootage"": 1800,",
"        ""averageDaysOnMarket"": 19","44,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 185,",
"        ""newListings"": 28,",
"        ""totalListings"": 66,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Apartment"",",
"            ""averageRent"": 1014,",
"            ""medianRent"": 995,",
"            ""minRent"": 895,",
"            ""maxRent"": 1150,",
"            ""averageRentPerSquareFoot"": 1","26,"
"            ""medianRentPerSquareFoot"": 1","07,"
"            ""minRentPerSquareFoot"": 1","03,"
"            ""maxRentPerSquareFoot"": 2","66,"
"            ""averageSquareFootage"": 860,",
"            ""medianSquareFootage"": 950,",
"            ""minSquareFootage"": 374,",
"            ""maxSquareFootage"": 1020,",
"            ""averageDaysOnMarket"": 8","29,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 41,",
"            ""newListings"": 9,",
"            ""totalListings"": 14",
"          },",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averageRent"": 1595,",
"            ""medianRent"": 1595,",
"            ""minRent"": 1595,",
"            ""maxRent"": 1595,",
"            ""averageRentPerSquareFoot"": 1","01,"
"            ""medianRentPerSquareFoot"": 1","01,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 1","01,"
"            ""averageSquareFootage"": 1576,",
"            ""medianSquareFootage"": 1576,",
"            ""minSquareFootage"": 1576,",
"            ""maxSquareFootage"": 1576,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 1,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averageRent"": 625,",
"            ""medianRent"": 625,",
"            ""minRent"": 625,",
"            ""maxRent"": 625,",
"            ""averageRentPerSquareFoot"": null,",
"            ""medianRentPerSquareFoot"": null,",
"            ""minRentPerSquareFoot"": null,",
"            ""maxRentPerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": null,",
"            ""medianDaysOnMarket"": null,",
"            ""minDaysOnMarket"": null,",
"            ""maxDaysOnMarket"": null,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averageRent"": 995,",
"            ""medianRent"": 995,",
"            ""minRent"": 995,",
"            ""maxRent"": 995,",
"            ""averageRentPerSquareFoot"": 2","66,"
"            ""medianRentPerSquareFoot"": 2","66,"
"            ""minRentPerSquareFoot"": 2","66,"
"            ""maxRentPerSquareFoot"": 2","66,"
"            ""averageSquareFootage"": 374,",
"            ""medianSquareFootage"": 374,",
"            ""minSquareFootage"": 374,",
"            ""maxSquareFootage"": 374,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 1,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averageRent"": 1538,",
"            ""medianRent"": 1400,",
"            ""minRent"": 995,",
"            ""maxRent"": 2799,",
"            ""averageRentPerSquareFoot"": 1","39,"
"            ""medianRentPerSquareFoot"": 1","36,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2","5,"
"            ""averageSquareFootage"": 1137,",
"            ""medianSquareFootage"": 1100,",
"            ""minSquareFootage"": 700,",
"            ""maxSquareFootage"": 1600,",
"            ""averageDaysOnMarket"": 28","56,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 185,",
"            ""newListings"": 14,",
"            ""totalListings"": 40",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averageRent"": 1886,",
"            ""medianRent"": 1749,",
"            ""minRent"": 1250,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","23,"
"            ""medianRentPerSquareFoot"": 1","13,"
"            ""minRentPerSquareFoot"": 1","05,"
"            ""maxRentPerSquareFoot"": 1","72,"
"            ""averageSquareFootage"": 1521,",
"            ""medianSquareFootage"": 1587,",
"            ""minSquareFootage"": 1150,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 6","44,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 31,",
"            ""newListings"": 3,",
"            ""totalListings"": 9",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averageRent"": 925,",
"            ""medianRent"": 995,",
"            ""minRent"": 625,",
"            ""maxRent"": 995,",
"            ""averageRentPerSquareFoot"": 1","95,"
"            ""medianRentPerSquareFoot"": 1","53,"
"            ""minRentPerSquareFoot"": 1","42,"
"            ""maxRentPerSquareFoot"": 2","66,"
"            ""averageSquareFootage"": 550,",
"            ""medianSquareFootage"": 650,",
"            ""minSquareFootage"": 374,",
"            ""maxSquareFootage"": 700,",
"            ""averageDaysOnMarket"": 7","4,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 33,",
"            ""newListings"": 4,",
"            ""totalListings"": 6",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averageRent"": 1315,",
"            ""medianRent"": 1195,",
"            ""minRent"": 895,",
"            ""maxRent"": 2500,",
"            ""averageRentPerSquareFoot"": 1","31,"
"            ""medianRentPerSquareFoot"": 1","18,"
"            ""minRentPerSquareFoot"": 0","96,"
"            ""maxRentPerSquareFoot"": 2","5,"
"            ""averageSquareFootage"": 992,",
"            ""medianSquareFootage"": 980,",
"            ""minSquareFootage"": 760,",
"            ""maxSquareFootage"": 1400,",
"            ""averageDaysOnMarket"": 22","36,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 185,",
"            ""newListings"": 11,",
"            ""totalListings"": 27",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averageRent"": 1659,",
"            ""medianRent"": 1700,",
"            ""minRent"": 1020,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","28,"
"            ""medianRentPerSquareFoot"": 1","13,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2,",
"            ""averageSquareFootage"": 1345,",
"            ""medianSquareFootage"": 1400,",
"            ""minSquareFootage"": 947,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 19","64,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 157,",
"            ""newListings"": 13,",
"            ""totalListings"": 31",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averageRent"": 1722,",
"            ""medianRent"": 1595,",
"            ""minRent"": 1595,",
"            ""maxRent"": 1850,",
"            ""averageRentPerSquareFoot"": 1","12,"
"            ""medianRentPerSquareFoot"": 1,",
"            ""minRentPerSquareFoot"": 1,",
"            ""maxRentPerSquareFoot"": 1","23,"
"            ""averageSquareFootage"": 1545,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1500,",
"            ""maxSquareFootage"": 1590,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 0,",
"            ""totalListings"": 2",
          },
        ],
      },
    },
  },
},
